dt,x,y,position,velocity,acceleration,jerk,heading
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
0.02,20.3664,-3.8213,11.0892,0.0000,0.0000,0.0000,3.4860
