dt,x,y,position,velocity,acceleration,jerk,heading
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
0.02,19.6336,0.8213,11.9183,0.0000,0.0000,0.0000,3.4861
