dt,x,y,position,velocity,acceleration,jerk,heading
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
0.02,30.8000,-0.2150,12.0804,0.0000,0.0000,0.0000,0.0000
